,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,MIDORIYA J,,OFA,,BAKUGO R, ,OCHACO B,,TENYA,,SHOTO R,,TSUYU,,RED RIOT J,,MOMO,,DENKI R,,MONOMA,,ITSUKA J
,MIDORIYA R,,,,BAKUGO B,,OCHACO J,,,,SHOTO V,,,,RED RIOT R,,,,DENKI V,,,,ITSUKA R
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,IBARA,,MIRIO B,,SUN EATER,,NEJIRE ,,SHINSO,,MIGHTY J,,ARMORED,,AIZAWA,,PRESENT MIC,,CEMENTOS,,ENDEAVOR R,,HAWKS B
,,,MIRIO V,,,,NEJIRE  V,,,,MIGHTY B,,,,,,,,,,ENDEAVOR J,,HAWKS R
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,FUMIKAGE J,,MONT LADY,,SHIGARAKI R,,ALL FOR ONE,,AFO JEUNE,,DABI V,,TOGA V,,TWICE,,MR COMPRESS,,KUROGIRI,,LADY NAGANT ,,OVERHAUL V
,,,,,SHIGARAKI J,,,,,,DABI R,,TOGA B,,,,,,,,,,OVERHAUL J
,,,,,SHIGARAKI V,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,https://www.youtube.com/@DakoSideQuest,,,,,,,,https://discord.gg/8zVGUfYquv,,,,,,,